scenario,model,mean_coef,mean_true_att,mean_bias,rmse,coverage_rate,mean_se,n_iters,n_units,preset
6,TWFE,0.151408074810468,-0.1206418935549265,0.2720499683653947,0.2925989533446668,0.0724574833225439,0.0576681037726528,2000.0,2500,default
7,DML-Chang,-0.924718996645122,-0.9245457847171352,-0.0001732119279866,0.1796536277628976,0.959,0.1852854501019378,2000.0,2500,default
7,TWFE,-0.7604656759591284,-0.9245457847171352,0.1640801087580068,0.1810914809595459,0.8135,0.1199066060602092,2000.0,2500,default
8,DML-Chang,-0.2914982221175881,-0.5717970653400581,0.2802988432224701,0.3489404825188376,0.7295,0.2178162829813386,2000.0,2500,default
8,TWFE,-0.4605827917091125,-0.5717970653400581,0.1112142736309457,0.144685093717067,0.946,0.1334357807663498,2000.0,2500,default
9,DML-Multi,-1.2010546958766084,-1.1892236223787425,-0.0118310734978662,0.1029339328059131,0.9980003801079256,,2000.0,2500,default
9,TWFE,-0.6434786247215347,-1.1892236223787425,0.5457449976572076,0.5546813259818271,0.0,0.0608101198481035,2000.0,2500,default
10,DML-Chang,0.0375910214723618,0.0382032125974066,-0.0006121911250448,0.1230591061109881,0.985,0.1487853629156344,2000.0,2500,default
10,TWFE,0.0401982106201768,0.0382032125974066,0.0019949980227701,0.0642885117787341,0.9885,0.0843790439375407,2000.0,2500,default
11,DML-Chang,0.0566483983526173,0.0486510687062427,0.0079973296463745,0.1507834624260545,0.9765,0.1711397246565485,2000.0,2500,default
11,TWFE,0.1884593356143925,0.0486510687062427,0.1398082669081497,0.1571837783525854,0.674,0.087509352776164,2000.0,2500,default
12,DML-Chang,-0.2913769808621432,-0.6267301744578754,0.3353531935957322,0.3910965562526801,0.647,0.2191748544911542,2000.0,2500,default
12,TWFE,-0.5129330455491995,-0.6267301744578754,0.1137971289086759,0.1452980986201354,0.839,0.1060833929142811,2000.0,2500,default
1,DML-Chang,0.1129493606894386,0.1168368296991077,-0.0038874690096691,0.1381562877440546,0.9775,0.1567471982267845,2000.0,2500,heavy
1,TWFE,0.1181434069826056,0.1168368296991077,0.0013065772834978,0.0613846543931839,0.999,0.1098153082535643,2000.0,2500,heavy
2,DML-Chang,0.0344017440482591,0.0811124767342953,-0.0467107326860361,0.3078905550205031,0.979,0.3502166852825805,2000.0,2500,heavy
2,TWFE,0.083534405628258,0.0811124767342953,0.0024219288939627,0.0640285410954263,1.0,0.1174301020283402,2000.0,2500,heavy
3,DML-Multi,-0.0504713881677424,-0.0522472454172156,0.0017758572494731,0.0867916515488901,1.0,,2000.0,2500,heavy
3,TWFE,0.102011674326743,-0.0522472454172156,0.1542589197439586,0.1998472719191695,0.4303286010524298,0.0677565541876856,2000.0,2500,heavy
4,DML-Chang,0.0976614650812855,0.1066606847340585,-0.0089992196527729,0.2025687419329448,0.979,0.2275477938784736,2000.0,2500,heavy
4,TWFE,0.278906252057006,0.1066606847340585,0.1722455673229475,0.1839446719063687,0.6835,0.10332014090794,2000.0,2500,heavy
5,DML-Chang,0.0601159197550928,0.1244184460356652,-0.0643025262805723,0.3186499077460977,0.9785,0.3694389158966606,2000.0,2500,heavy
5,TWFE,0.2629897302805411,0.1244184460356652,0.1385712842448758,0.1553975486977173,0.9075,0.1179253567123267,2000.0,2500,heavy
6,DML-Multi,-0.1118188629588126,-0.1206418935549265,0.0088230305961139,0.0937344292457305,0.9979952010239784,,2000.0,2500,heavy
6,TWFE,0.151408074810468,-0.1206418935549265,0.2720499683653947,0.2925989533446668,0.0724574833225439,0.0576681037726528,2000.0,2500,heavy
7,DML-Chang,-0.9503693324896928,-0.9245457847171352,-0.0258235477725575,0.3149615976514091,0.977,0.3581252413865548,2000.0,2500,heavy
7,TWFE,-0.7604656759591284,-0.9245457847171352,0.1640801087580068,0.1810914809595459,0.8135,0.1199066060602092,2000.0,2500,heavy
8,DML-Chang,-0.2916675863780653,-0.5717970653400581,0.2801294789619928,0.4439284970934611,0.929,0.4131721891566599,2000.0,2500,heavy
8,TWFE,-0.4605827917091125,-0.5717970653400581,0.1112142736309457,0.144685093717067,0.946,0.1334357807663498,2000.0,2500,heavy
9,DML-Multi,-1.1914662186668066,-1.1892236223787425,-0.0022425962880642,0.1340033993283404,0.9874962957491864,,2000.0,2500,heavy
9,TWFE,-0.6434786247215347,-1.1892236223787425,0.5457449976572076,0.5546813259818271,0.0,0.0608101198481035,2000.0,2500,heavy
10,DML-Chang,0.0363217080317246,0.0382032125974066,-0.001881504565682,0.3001085093124697,0.979,0.3486502532691269,2000.0,2500,heavy
10,TWFE,0.0401982106201768,0.0382032125974066,0.0019949980227701,0.0642885117787341,0.9885,0.0843790439375407,2000.0,2500,heavy
11,DML-Chang,0.0419538231668305,0.0486510687062427,-0.0066972455394122,0.3011224475735303,0.984,0.3695418258333243,2000.0,2500,heavy
11,TWFE,0.1884593356143925,0.0486510687062427,0.1398082669081497,0.1571837783525854,0.674,0.087509352776164,2000.0,2500,heavy
12,DML-Chang,-0.3008552621848638,-0.6267301744578754,0.3258749122730116,0.4653973864811599,0.9215,0.4139409572029345,2000.0,2500,heavy
12,TWFE,-0.5129330455491995,-0.6267301744578754,0.1137971289086759,0.1452980986201354,0.839,0.1060833929142811,2000.0,2500,heavy
1,DML-Chang,0.1179745745189946,0.1174003691905297,0.0005742053284649,0.0316268452183317,0.986,0.039688726159892,2000.0,10000,light
1,TWFE,0.1178798246604655,0.1174003691905297,0.0004794554699357,0.0304734860010597,1.0,0.0549042522739871,2000.0,10000,light
2,DML-Chang,0.0388385019597306,0.0800369789883222,-0.0411984770285916,0.0644260219092001,0.8565,0.0486349611345853,2000.0,10000,light
2,TWFE,0.0795628016756645,0.0800369789883222,-0.0004741773126576,0.0321332420166127,1.0,0.0586784436503723,2000.0,10000,light
3,DML-Multi,-0.0513936157758423,-0.0532465004449697,0.0018528846691274,0.0260847620895688,1.0,,2000.0,10000,light
3,TWFE,0.1012579837310839,-0.0532465004449697,0.1545044841760537,0.1658988645314682,0.0739666408560436,0.0338940121775138,2000.0,10000,light
4,DML-Chang,0.1065711642302332,0.1046693764325578,0.0019017877976753,0.0362004344881638,0.9545,0.0365519015427451,2000.0,10000,light
4,TWFE,0.2760385488956463,0.1046693764325578,0.1713691724630884,0.1743535071526727,0.014,0.0516571829841291,2000.0,10000,light
5,DML-Chang,0.0654607994534619,0.1248987566189935,-0.0594379571655316,0.0788209280598106,0.7695,0.0504545691529531,2000.0,10000,light
5,TWFE,0.2642425111417529,0.1248987566189935,0.1393437545227593,0.1436806309996912,0.2565,0.058967603103327,2000.0,10000,light
6,DML-Multi,-0.106906565410226,-0.1141092328574175,0.0072026674471914,0.0279811214349292,1.0,,2000.0,10000,light
6,TWFE,0.1547600573346631,-0.1141092328574175,0.2688692901920807,0.2740398900350935,0.0,0.0288148709475879,2000.0,10000,light
7,DML-Chang,-0.9045455974062018,-0.9245608435592289,0.020015246153027,0.0587964381552818,0.873,0.0462778693238028,2000.0,10000,light
7,TWFE,-0.7592338188705747,-0.9245608435592289,0.165327024688654,0.1695746621884108,0.1055,0.0599292469187787,2000.0,10000,light
8,DML-Chang,-0.2795482937511271,-0.5701249545347588,0.2905766607836316,0.2993062867122553,0.0085,0.058213471580182,2000.0,10000,light
8,TWFE,-0.4565309996760431,-0.5701249545347588,0.1135939548587156,0.1221850804177741,0.646,0.0667005475955726,2000.0,10000,light
9,DML-Multi,-1.1949953180190318,-1.1891205766230462,-0.0058747413959855,0.0363265590819524,0.9989935026008172,,2000.0,10000,light
9,TWFE,-0.6413122536410301,-1.1891205766230462,0.5478083229820159,0.5500082107898436,0.0,0.0303847221602955,2000.0,10000,light
10,DML-Chang,0.0395193634900044,0.0399949733837799,-0.0004756098937754,0.0433752609799001,0.9735,0.0487025212561684,2000.0,10000,light
10,TWFE,0.04005081380567,0.0399949733837799,5.5840421890180005e-05,0.0326443222755003,0.986,0.0422534129248945,2000.0,10000,light
11,DML-Chang,0.0611379054933221,0.0497606064342272,0.0113772990590949,0.0512479763632462,0.948,0.0504764304168713,2000.0,10000,light
11,TWFE,0.1875711371898091,0.0497606064342272,0.1378105307555819,0.1423087270350654,0.072,0.0437582145480782,2000.0,10000,light
12,DML-Chang,-0.2837431336083314,-0.6266994354578824,0.3429563018495509,0.3500043662582255,0.0005,0.0582869807946203,2000.0,10000,light
12,TWFE,-0.5143887687542722,-0.6266994354578824,0.1123106667036102,0.1213031404603997,0.429,0.0532112993187266,2000.0,10000,light
1,DML-Chang,0.1180269174107576,0.1174003691905297,0.0006265482202278,0.0324938419400883,0.9885,0.0410130910792513,2000.0,10000,default
1,TWFE,0.1178798246604655,0.1174003691905297,0.0004794554699357,0.0304734860010597,1.0,0.0549042522739871,2000.0,10000,default
2,DML-Chang,0.039584393113847,0.0800369789883222,-0.0404525858744752,0.0666558523812985,0.8875,0.0537554925862799,2000.0,10000,default
2,TWFE,0.0795628016756645,0.0800369789883222,-0.0004741773126576,0.0321332420166127,1.0,0.0586784436503723,2000.0,10000,default
3,DML-Multi,-0.051217832699417,-0.0532465004449697,0.0020286677455526,0.0270154993137053,1.0,,2000.0,10000,default
3,TWFE,0.1012579837310839,-0.0532465004449697,0.1545044841760537,0.1658988645314682,0.0739666408560436,0.0338940121775138,2000.0,10000,default
4,DML-Chang,0.1038190079412317,0.1046693764325578,-0.000850368491326,0.040764199116351,0.9635,0.0432441093370433,2000.0,10000,default
4,TWFE,0.2760385488956463,0.1046693764325578,0.1713691724630884,0.1743535071526727,0.014,0.0516571829841291,2000.0,10000,default
5,DML-Chang,0.0655391851636645,0.1248987566189935,-0.059359571455329,0.0835209770354212,0.8365,0.0612288740249519,2000.0,10000,default
5,TWFE,0.2642425111417529,0.1248987566189935,0.1393437545227593,0.1436806309996912,0.2565,0.058967603103327,2000.0,10000,default
6,DML-Multi,-0.1075741101032681,-0.1141092328574175,0.0065351227541494,0.0293389990418896,1.0,,2000.0,10000,default
6,TWFE,0.1547600573346631,-0.1141092328574175,0.2688692901920807,0.2740398900350935,0.0,0.0288148709475879,2000.0,10000,default
7,DML-Chang,-0.9234273746503444,-0.9245608435592289,0.0011334689088841,0.0773000909259273,0.9295,0.0715956603047569,2000.0,10000,default
7,TWFE,-0.7592338188705747,-0.9245608435592289,0.165327024688654,0.1695746621884108,0.1055,0.0599292469187787,2000.0,10000,default
8,DML-Chang,-0.2818136102164051,-0.5701249545347588,0.2883113443183537,0.3008653349523469,0.0745,0.0798424541246941,2000.0,10000,default
8,TWFE,-0.4565309996760431,-0.5701249545347588,0.1135939548587156,0.1221850804177741,0.646,0.0667005475955726,2000.0,10000,default
9,DML-Multi,-1.1939921467539385,-1.1891205766230462,-0.0048715701308921,0.0435519832556649,0.996992835017396,,2000.0,10000,default
9,TWFE,-0.6413122536410301,-1.1891205766230462,0.5478083229820159,0.5500082107898436,0.0,0.0303847221602955,2000.0,10000,default
10,DML-Chang,0.0393917110605455,0.0399949733837799,-0.0006032623232343,0.0472711860881068,0.9755,0.0537884456660419,2000.0,10000,default
10,TWFE,0.04005081380567,0.0399949733837799,5.5840421890180005e-05,0.0326443222755003,0.986,0.0422534129248945,2000.0,10000,default
11,DML-Chang,0.0606886445680308,0.0497606064342272,0.0109280381338036,0.057923949840816,0.964,0.0614814087671183,2000.0,10000,default
11,TWFE,0.1875711371898091,0.0497606064342272,0.1378105307555819,0.1423087270350654,0.072,0.0437582145480782,2000.0,10000,default
12,DML-Chang,-0.2848954295224491,-0.6266994354578824,0.3418040059354333,0.352273272789219,0.017,0.0796811102965088,2000.0,10000,default
12,TWFE,-0.5143887687542722,-0.6266994354578824,0.1123106667036102,0.1213031404603997,0.429,0.0532112993187266,2000.0,10000,default
1,DML-Chang,0.1182252394441461,0.1174003691905297,0.0008248702536164,0.0398355662078139,0.9865,0.0487173213470793,2000.0,10000,heavy
1,TWFE,0.1178798246604655,0.1174003691905297,0.0004794554699357,0.0304734860010597,1.0,0.0549042522739871,2000.0,10000,heavy
2,DML-Chang,0.0390517200271224,0.0800369789883222,-0.0409852589611997,0.0868840078569607,0.947,0.0853763955878765,2000.0,10000,heavy
2,TWFE,0.0795628016756645,0.0800369789883222,-0.0004741773126576,0.0321332420166127,1.0,0.0586784436503723,2000.0,10000,heavy
3,DML-Multi,-0.0512720551973319,-0.0532465004449697,0.0019744452476378,0.0316288388735312,1.0,,2000.0,10000,heavy
3,TWFE,0.1012579837310839,-0.0532465004449697,0.1545044841760537,0.1658988645314682,0.0739666408560436,0.0338940121775138,2000.0,10000,heavy
4,DML-Chang,0.1026183167652938,0.1046693764325578,-0.0020510596672639,0.0591739812069053,0.9825,0.0665564159858223,2000.0,10000,heavy
4,TWFE,0.2760385488956463,0.1046693764325578,0.1713691724630884,0.1743535071526727,0.014,0.0516571829841291,2000.0,10000,heavy
5,DML-Chang,0.0669819741928429,0.1248987566189935,-0.0579167824261505,0.1024492861953343,0.9465,0.1001295646984686,2000.0,10000,heavy
5,TWFE,0.2642425111417529,0.1248987566189935,0.1393437545227593,0.1436806309996912,0.2565,0.058967603103327,2000.0,10000,heavy
6,DML-Multi,-0.1066022518124761,-0.1141092328574175,0.0075069810449414,0.03558072292868,0.9994992899597438,,2000.0,10000,heavy
6,TWFE,0.1547600573346631,-0.1141092328574175,0.2688692901920807,0.2740398900350935,0.0,0.0288148709475879,2000.0,10000,heavy
7,DML-Chang,-0.9287850494120514,-0.9245608435592289,-0.0042242058528226,0.1028477441313611,0.9635,0.1101070065949435,2000.0,10000,heavy
7,TWFE,-0.7592338188705747,-0.9245608435592289,0.165327024688654,0.1695746621884108,0.1055,0.0599292469187787,2000.0,10000,heavy
8,DML-Chang,-0.2841881971365789,-0.5701249545347588,0.2859367573981798,0.3077213866042345,0.3455,0.1222195185737597,2000.0,10000,heavy
8,TWFE,-0.4565309996760431,-0.5701249545347588,0.1135939548587156,0.1221850804177741,0.646,0.0667005475955726,2000.0,10000,heavy
9,DML-Multi,-1.193830293438133,-1.1891205766230462,-0.004709716815087,0.0580697610486301,0.9944967147127844,,2000.0,10000,heavy
9,TWFE,-0.6413122536410301,-1.1891205766230462,0.5478083229820159,0.5500082107898436,0.0,0.0303847221602955,2000.0,10000,heavy
10,DML-Chang,0.0402287198329873,0.0399949733837799,0.0002337464492074,0.0711903911521074,0.9815,0.0853559024448285,2000.0,10000,heavy
10,TWFE,0.04005081380567,0.0399949733837799,5.5840421890180005e-05,0.0326443222755003,0.986,0.0422534129248945,2000.0,10000,heavy
11,DML-Chang,0.0588539922338021,0.0497606064342272,0.0090933857995748,0.0860465516551829,0.9795,0.1001894923655898,2000.0,10000,heavy
11,TWFE,0.1875711371898091,0.0497606064342272,0.1378105307555819,0.1423087270350654,0.072,0.0437582145480782,2000.0,10000,heavy
12,DML-Chang,-0.2900032890437565,-0.6266994354578824,0.3366961464141259,0.3559674424042827,0.197,0.1221597731013445,2000.0,10000,heavy
12,TWFE,-0.5143887687542722,-0.6266994354578824,0.1123106667036102,0.1213031404603997,0.429,0.0532112993187266,2000.0,10000,heavy
